Size Verification Report:
========================

Size Mismatches:
  197901: Expected 718.8 MB, Actual 685.5 MB
  197902: Expected 650.3 MB, Actual 620.2 MB
  197903: Expected 713.3 MB, Actual 680.3 MB
  197904: Expected 678.9 MB, Actual 647.5 MB
  197905: Expected 686.4 MB, Actual 654.6 MB
  197906: Expected 657.9 MB, Actual 627.4 MB
  197907: Expected 676.3 MB, Actual 645.0 MB
  197908: Expected 678.5 MB, Actual 647.1 MB
  197909: Expected 665.4 MB, Actual 634.6 MB
  197910: Expected 697.3 MB, Actual 665.1 MB
  197911: Expected 687.4 MB, Actual 655.6 MB
  197912: Expected 714.2 MB, Actual 681.2 MB
  198001: Expected 717.7 MB, Actual 684.5 MB
  198002: Expected 667.5 MB, Actual 636.7 MB
  198003: Expected 708.7 MB, Actual 675.9 MB
  198004: Expected 680.1 MB, Actual 648.6 MB
  198005: Expected 689.2 MB, Actual 657.3 MB
  198006: Expected 660.6 MB, Actual 630.0 MB
  198007: Expected 674.3 MB, Actual 643.1 MB
  198008: Expected 676.2 MB, Actual 644.9 MB
  198009: Expected 662.4 MB, Actual 631.8 MB
  198010: Expected 698.6 MB, Actual 666.3 MB
  198011: Expected 686.5 MB, Actual 654.7 MB
  198012: Expected 716.4 MB, Actual 683.2 MB
  198101: Expected 720.4 MB, Actual 687.1 MB
  198102: Expected 644.5 MB, Actual 614.7 MB
  198103: Expected 708.9 MB, Actual 676.1 MB
  198104: Expected 680.0 MB, Actual 648.6 MB
  198105: Expected 687.0 MB, Actual 655.2 MB
  198106: Expected 660.7 MB, Actual 630.2 MB
  198107: Expected 676.5 MB, Actual 645.2 MB
  198108: Expected 682.5 MB, Actual 650.9 MB
  198109: Expected 662.5 MB, Actual 631.8 MB
  198110: Expected 700.7 MB, Actual 668.2 MB
  198111: Expected 685.2 MB, Actual 653.6 MB
  198112: Expected 715.6 MB, Actual 682.5 MB
  198201: Expected 722.2 MB, Actual 688.8 MB
  198202: Expected 645.4 MB, Actual 615.5 MB
  198203: Expected 710.1 MB, Actual 677.3 MB
  198204: Expected 679.1 MB, Actual 647.7 MB
  198205: Expected 687.8 MB, Actual 656.0 MB
  198206: Expected 660.0 MB, Actual 629.4 MB
  198207: Expected 673.8 MB, Actual 642.6 MB
  198208: Expected 674.9 MB, Actual 643.7 MB
  198209: Expected 663.3 MB, Actual 632.6 MB
  198210: Expected 696.3 MB, Actual 664.1 MB
  198211: Expected 688.2 MB, Actual 656.4 MB
  198212: Expected 719.6 MB, Actual 686.3 MB
  198301: Expected 721.3 MB, Actual 687.9 MB
  198302: Expected 644.4 MB, Actual 614.6 MB
  198303: Expected 704.0 MB, Actual 671.5 MB
  198304: Expected 673.9 MB, Actual 642.8 MB
  198305: Expected 689.9 MB, Actual 657.9 MB
  198306: Expected 657.0 MB, Actual 626.6 MB
  198307: Expected 675.7 MB, Actual 644.4 MB
  198308: Expected 673.9 MB, Actual 642.7 MB
  198309: Expected 661.3 MB, Actual 630.7 MB
  198310: Expected 694.7 MB, Actual 662.5 MB
  198311: Expected 686.0 MB, Actual 654.3 MB
  198312: Expected 716.8 MB, Actual 683.7 MB
  198401: Expected 718.2 MB, Actual 684.9 MB
  198402: Expected 669.0 MB, Actual 638.0 MB
  198403: Expected 705.3 MB, Actual 672.7 MB
  198404: Expected 678.1 MB, Actual 646.7 MB
  198405: Expected 685.5 MB, Actual 653.8 MB
  198406: Expected 656.6 MB, Actual 626.3 MB
  198407: Expected 673.3 MB, Actual 642.1 MB
  198408: Expected 676.0 MB, Actual 644.7 MB
  198409: Expected 661.3 MB, Actual 630.7 MB
  198410: Expected 695.7 MB, Actual 663.5 MB
  198411: Expected 684.4 MB, Actual 652.7 MB
  198412: Expected 717.0 MB, Actual 683.8 MB
  198501: Expected 718.3 MB, Actual 685.1 MB
  198502: Expected 644.8 MB, Actual 614.9 MB
  198503: Expected 707.4 MB, Actual 674.7 MB
  198504: Expected 676.4 MB, Actual 645.1 MB
  198505: Expected 687.1 MB, Actual 655.3 MB
  198506: Expected 659.8 MB, Actual 629.3 MB
  198507: Expected 672.3 MB, Actual 641.2 MB
  198508: Expected 675.9 MB, Actual 644.6 MB
  198509: Expected 661.5 MB, Actual 630.9 MB
  198510: Expected 696.8 MB, Actual 664.5 MB
  198511: Expected 689.2 MB, Actual 657.3 MB
  198512: Expected 718.8 MB, Actual 685.6 MB
  198601: Expected 717.5 MB, Actual 684.3 MB
  198603: Expected 708.1 MB, Actual 675.3 MB
  198604: Expected 677.4 MB, Actual 646.1 MB
  198605: Expected 689.6 MB, Actual 657.7 MB
  198606: Expected 661.4 MB, Actual 630.8 MB
  198702: Expected 643.9 MB, Actual 614.1 MB
  198704: Expected 679.5 MB, Actual 648.1 MB
  198705: Expected 688.6 MB, Actual 656.8 MB
  198706: Expected 662.4 MB, Actual 631.8 MB
  198708: Expected 674.9 MB, Actual 643.7 MB
  198709: Expected 659.3 MB, Actual 628.9 MB
  198710: Expected 692.7 MB, Actual 660.7 MB
  198711: Expected 684.8 MB, Actual 653.2 MB
  198712: Expected 714.2 MB, Actual 681.1 MB
  198802: Expected 662.7 MB, Actual 632.1 MB
  198803: Expected 701.1 MB, Actual 668.7 MB
  198804: Expected 668.9 MB, Actual 637.9 MB
